Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 70

state 51

    (49) EXP_BINARIA -> EXP_BINARIA TkIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 71

state 52

    (50) EXP_BINARIA -> EXP_BINARIA TkNoIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 72

state 53

    (51) EXP_BINARIA -> EXP_BINARIA TkMenorIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 73

state 54

    (52) EXP_BINARIA -> EXP_BINARIA TkMayorIgual . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 74

state 55

    (53) EXP_BINARIA -> EXP_BINARIA TkMenor . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 75

state 56

    (54) EXP_BINARIA -> EXP_BINARIA TkMayor . EXP_BINARIA
    (42) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (55) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (56) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (57) EXP_BINARIA -> . TkResta EXP_BINARIA
    (58) EXP_BINARIA -> . TkNum
    (59) EXP_BINARIA -> . TkTrue
    (60) EXP_BINARIA -> . TkFalse
    (61) EXP_BINARIA -> . TkIdent
    (62) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkTrue          shift and go to state 32
    TkFalse         shift and go to state 33
    TkIdent         shift and go to state 34
    TkCaracter      shift and go to state 35

    EXP_BINARIA                    shift and go to state 76

state 57

    (57) EXP_BINARIA -> TkResta EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkConjuncion    reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkDisyuncion    reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkParCierra     reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkPunto         reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48
    TkIgual         shift and go to state 51
    TkNoIgual       shift and go to state 52
    TkMenorIgual    shift and go to state 53
    TkMayorIgual    shift and go to state 54
    TkMenor         shift and go to state 55
    TkMayor         shift and go to state 56

  ! TkSuma          [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 57 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 49 ]
  ! TkDisyuncion    [ shift and go to state 50 ]


state 58

    (55) EXP_BINARIA -> TkParAbre EXP_BINARIA . TkParCierra
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkParCierra     shift and go to state 77
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48
    TkConjuncion    shift and go to state 49
    TkDisyuncion    shift and go to state 50
    TkIgual         shift and go to state 51
    TkNoIgual       shift and go to state 52
    TkMenorIgual    shift and go to state 53
    TkMayorIgual    shift and go to state 54
    TkMenor         shift and go to state 55
    TkMayor         shift and go to state 56


state 59

    (56) EXP_BINARIA -> TkNegacion EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkConjuncion    reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkDisyuncion    reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkParCierra     reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkPunto         reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkSuma          shift and go to state 44
    TkResta         shift and go to state 45
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48
    TkIgual         shift and go to state 51
    TkNoIgual       shift and go to state 52
    TkMenorIgual    shift and go to state 53
    TkMayorIgual    shift and go to state 54
    TkMenor         shift and go to state 55
    TkMayor         shift and go to state 56

  ! TkSuma          [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 56 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 49 ]
  ! TkDisyuncion    [ shift and go to state 50 ]


state 60

    (39) SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos . INSTRUCTION_E TkEnd
    (19) INSTRUCTION_E -> . INSTRUCTION_E SIMPLE_INSTRUCTION_E
    (20) INSTRUCTION_E -> . SIMPLE_INSTRUCTION_E
    (34) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (38) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (39) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkActivate      shift and go to state 11
    TkDeactivate    shift and go to state 12
    TkAdvance       shift and go to state 13
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    INSTRUCTION_E                  shift and go to state 78
    SIMPLE_INSTRUCTION_E           shift and go to state 10
    CREATE                         shift and go to state 16
    empty                          shift and go to state 4

state 61

    (4) DECLARATIONS -> DECLARATIONS TYPE TkBot IDENT_LIST . ACTIONS TkEnd
    (10) IDENT_LIST -> IDENT_LIST . TkComa TkIdent
    (11) ACTIONS -> . ACTIONS TkOn CONDITION TkDosPuntos INSTRUCTION_C TkEnd
    (12) ACTIONS -> . empty
    (63) empty -> .

    TkComa          shift and go to state 40
    TkEnd           reduce using rule 63 (empty -> .)
    TkOn            reduce using rule 63 (empty -> .)

    ACTIONS                        shift and go to state 79
    empty                          shift and go to state 80

state 62

    (10) IDENT_LIST -> IDENT_LIST TkComa TkIdent .

    TkPunto         reduce using rule 10 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)
    TkComa          reduce using rule 10 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)
    TkEnd           reduce using rule 10 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)
    TkOn            reduce using rule 10 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)


state 63

    (37) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E . TkEnd
    (38) SIMPLE_INSTRUCTION_E -> TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E . TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (19) INSTRUCTION_E -> INSTRUCTION_E . SIMPLE_INSTRUCTION_E
    (34) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (35) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (36) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (38) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (39) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE
    (2) CREATE -> . TkCreate DECLARATIONS
    (3) CREATE -> . empty
    (63) empty -> .

    TkEnd           shift and go to state 81
    TkElse          shift and go to state 82
    TkActivate      shift and go to state 11
    TkDeactivate    shift and go to state 12
    TkAdvance       shift and go to state 13
    TkIf            shift and go to state 14
    TkWhile         shift and go to state 15
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 63 (empty -> .)

    SIMPLE_INSTRUCTION_E           shift and go to state 22
    CREATE                         shift and go to state 16
    empty                          shift and go to state 4

state 64

    (42) EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkSuma          reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkResta         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkConjuncion    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkDisyuncion    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkIgual         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkNoIgual       reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMenorIgual    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMayorIgual    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMenor         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMayor         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkParCierra     reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkPunto         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMult          shift and go to state 46
    TkDiv           shift and go to state 47
    TkMod           shift and go to state 48

  ! TkMult          [ reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkSuma          [ shift and go to state 44 ]
  ! TkResta         [ shift and go to state 45 ]
  ! TkConjuncion    [ shift and go to state 49 ]
  ! TkDisyuncion    [ shift and go to state 50 ]
  ! TkIgual         [ shift and go to state 51 ]
  ! TkNoIgual       [ shift and go to state 52 ]
  ! TkMenorIgual    [ shift and go to state 53 ]
  ! TkMayorIgual    [ shift and go to state 54 ]
  ! TkMenor         [ shift and go to state 55 ]
  ! TkMayor         [ shift and go to state 56 ]


state 65

    (43) EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
