Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> BOT
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 73

state 53

    (49) EXP_BINARIA -> EXP_BINARIA TkConjuncion . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 74

state 54

    (50) EXP_BINARIA -> EXP_BINARIA TkDisyuncion . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 75

state 55

    (51) EXP_BINARIA -> EXP_BINARIA TkIgual . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 76

state 56

    (52) EXP_BINARIA -> EXP_BINARIA TkNoIgual . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 77

state 57

    (53) EXP_BINARIA -> EXP_BINARIA TkMenorIgual . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 78

state 58

    (54) EXP_BINARIA -> EXP_BINARIA TkMayorIgual . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 79

state 59

    (55) EXP_BINARIA -> EXP_BINARIA TkMenor . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 80

state 60

    (56) EXP_BINARIA -> EXP_BINARIA TkMayor . EXP_BINARIA
    (44) EXP_BINARIA -> . EXP_BINARIA TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> . EXP_BINARIA TkResta EXP_BINARIA
    (46) EXP_BINARIA -> . EXP_BINARIA TkMult EXP_BINARIA
    (47) EXP_BINARIA -> . EXP_BINARIA TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> . EXP_BINARIA TkMod EXP_BINARIA
    (49) EXP_BINARIA -> . EXP_BINARIA TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> . EXP_BINARIA TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> . EXP_BINARIA TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> . EXP_BINARIA TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> . EXP_BINARIA TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> . EXP_BINARIA TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> . EXP_BINARIA TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> . EXP_BINARIA TkMayor EXP_BINARIA
    (57) EXP_BINARIA -> . TkParAbre EXP_BINARIA TkParCierra
    (58) EXP_BINARIA -> . TkNegacion EXP_BINARIA
    (59) EXP_BINARIA -> . TkResta EXP_BINARIA
    (60) EXP_BINARIA -> . TkNum
    (61) EXP_BINARIA -> . TkMe
    (62) EXP_BINARIA -> . TkTrue
    (63) EXP_BINARIA -> . TkFalse
    (64) EXP_BINARIA -> . TkIdent
    (65) EXP_BINARIA -> . TkCaracter

    TkParAbre       shift and go to state 29
    TkNegacion      shift and go to state 30
    TkResta         shift and go to state 28
    TkNum           shift and go to state 31
    TkMe            shift and go to state 32
    TkTrue          shift and go to state 33
    TkFalse         shift and go to state 34
    TkIdent         shift and go to state 35
    TkCaracter      shift and go to state 36

    EXP_BINARIA                    shift and go to state 81

state 61

    (59) EXP_BINARIA -> TkResta EXP_BINARIA .
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkConjuncion    reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkDisyuncion    reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkParCierra     reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkPunto         reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60

  ! TkSuma          [ reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 59 (EXP_BINARIA -> TkResta EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]


state 62

    (57) EXP_BINARIA -> TkParAbre EXP_BINARIA . TkParCierra
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkParCierra     shift and go to state 82
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkConjuncion    shift and go to state 53
    TkDisyuncion    shift and go to state 54
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60


state 63

    (58) EXP_BINARIA -> TkNegacion EXP_BINARIA .
    (44) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (55) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (56) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkDosPuntos     reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkConjuncion    reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkDisyuncion    reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkParCierra     reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkPunto         reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .)
    TkSuma          shift and go to state 48
    TkResta         shift and go to state 49
    TkMult          shift and go to state 50
    TkDiv           shift and go to state 51
    TkMod           shift and go to state 52
    TkIgual         shift and go to state 55
    TkNoIgual       shift and go to state 56
    TkMenorIgual    shift and go to state 57
    TkMayorIgual    shift and go to state 58
    TkMenor         shift and go to state 59
    TkMayor         shift and go to state 60

  ! TkSuma          [ reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 58 (EXP_BINARIA -> TkNegacion EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 53 ]
  ! TkDisyuncion    [ shift and go to state 54 ]


state 64

    (41) SIMPLE_INSTRUCTION_E -> TkWhile EXP_BINARIA TkDosPuntos . INSTRUCTION_E TkEnd
    (21) INSTRUCTION_E -> . INSTRUCTION_E SIMPLE_INSTRUCTION_E
    (22) INSTRUCTION_E -> . SIMPLE_INSTRUCTION_E
    (36) SIMPLE_INSTRUCTION_E -> . TkActivate IDENT_LIST TkPunto
    (37) SIMPLE_INSTRUCTION_E -> . TkDeactivate IDENT_LIST TkPunto
    (38) SIMPLE_INSTRUCTION_E -> . TkAdvance IDENT_LIST TkPunto
    (39) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (40) SIMPLE_INSTRUCTION_E -> . TkIf EXP_BINARIA TkDosPuntos INSTRUCTION_E TkElse TkDosPuntos INSTRUCTION_E TkEnd
    (41) SIMPLE_INSTRUCTION_E -> . TkWhile EXP_BINARIA TkDosPuntos INSTRUCTION_E TkEnd
    (42) SIMPLE_INSTRUCTION_E -> . CREATE EXECUTE CLOSE_SCOPE
    (2) CREATE -> . TkCreate OPEN_SCOPE DECLARATIONS
    (3) CREATE -> . empty
    (66) empty -> .

    TkActivate      shift and go to state 13
    TkDeactivate    shift and go to state 14
    TkAdvance       shift and go to state 15
    TkIf            shift and go to state 16
    TkWhile         shift and go to state 17
    TkCreate        shift and go to state 3
    TkExecute       reduce using rule 66 (empty -> .)

    INSTRUCTION_E                  shift and go to state 83
    SIMPLE_INSTRUCTION_E           shift and go to state 12
    CREATE                         shift and go to state 18
    empty                          shift and go to state 4

state 65

    (42) SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .

    TkEnd           reduce using rule 42 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)
    TkActivate      reduce using rule 42 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)
    TkDeactivate    reduce using rule 42 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)
    TkAdvance       reduce using rule 42 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)
    TkIf            reduce using rule 42 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)
    TkWhile         reduce using rule 42 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)
    TkCreate        reduce using rule 42 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)
    TkExecute       reduce using rule 42 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)
    TkElse          reduce using rule 42 (SIMPLE_INSTRUCTION_E -> CREATE EXECUTE CLOSE_SCOPE .)


state 66

    (6) DECLARATIONS -> DECLARATIONS TYPE TkBot . IDENT_LIST ACTIONS TkEnd
    (11) IDENT_LIST -> . TkIdent
    (12) IDENT_LIST -> . IDENT_LIST TkComa TkIdent

    TkIdent         shift and go to state 24

    IDENT_LIST                     shift and go to state 84

state 67

    (12) IDENT_LIST -> IDENT_LIST TkComa TkIdent .

    TkPunto         reduce using rule 12 (IDENT_LIST -> IDENT_LIST TkComa TkIdent .)
