Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    TkChar
    TkDeactivate

Grammar

Rule 0     S' -> BOT
    TkTrue          shift and go to state 39
    TkFalse         shift and go to state 40
    TkIdent         shift and go to state 41
    TkCaracter      shift and go to state 42

    EXP_BINARIA                    shift and go to state 118

state 92

    (42) EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkSuma          reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkResta         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkConjuncion    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkDisyuncion    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkIgual         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkNoIgual       reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMenorIgual    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMayorIgual    reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMenor         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMayor         reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkDosPuntos     reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkParCierra     reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .)
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkMult          [ reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 42 (EXP_BINARIA -> EXP_BINARIA TkSuma EXP_BINARIA .) ]
  ! TkSuma          [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkNoIgual       [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayorIgual    [ shift and go to state 71 ]
  ! TkMenor         [ shift and go to state 72 ]
  ! TkMayor         [ shift and go to state 73 ]


state 93

    (43) EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkSuma          reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkResta         reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkConjuncion    reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkDisyuncion    reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkIgual         reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkNoIgual       reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMenorIgual    reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMayorIgual    reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMenor         reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMayor         reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkDosPuntos     reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkParCierra     reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .)
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkMult          [ reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 43 (EXP_BINARIA -> EXP_BINARIA TkResta EXP_BINARIA .) ]
  ! TkSuma          [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkNoIgual       [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayorIgual    [ shift and go to state 71 ]
  ! TkMenor         [ shift and go to state 72 ]
  ! TkMayor         [ shift and go to state 73 ]


state 94

    (44) EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkSuma          reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkResta         reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMult          reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkDiv           reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMod           reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkConjuncion    reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkDisyuncion    reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkIgual         reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkNoIgual       reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMenorIgual    reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMayorIgual    reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMenor         reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkMayor         reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkDosPuntos     reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)
    TkParCierra     reduce using rule 44 (EXP_BINARIA -> EXP_BINARIA TkMult EXP_BINARIA .)

  ! TkSuma          [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkNoIgual       [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayorIgual    [ shift and go to state 71 ]
  ! TkMenor         [ shift and go to state 72 ]
  ! TkMayor         [ shift and go to state 73 ]


state 95

    (45) EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkSuma          reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkResta         reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMult          reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkDiv           reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMod           reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkConjuncion    reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkDisyuncion    reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkIgual         reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkNoIgual       reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMenorIgual    reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMayorIgual    reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMenor         reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkMayor         reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkDosPuntos     reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)
    TkParCierra     reduce using rule 45 (EXP_BINARIA -> EXP_BINARIA TkDiv EXP_BINARIA .)

  ! TkSuma          [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkNoIgual       [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayorIgual    [ shift and go to state 71 ]
  ! TkMenor         [ shift and go to state 72 ]
  ! TkMayor         [ shift and go to state 73 ]


state 96

    (46) EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkSuma          reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkResta         reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMult          reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkDiv           reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMod           reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkConjuncion    reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkDisyuncion    reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkIgual         reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkNoIgual       reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMenorIgual    reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMayorIgual    reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMenor         reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkMayor         reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkDosPuntos     reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)
    TkParCierra     reduce using rule 46 (EXP_BINARIA -> EXP_BINARIA TkMod EXP_BINARIA .)

  ! TkSuma          [ shift and go to state 61 ]
  ! TkResta         [ shift and go to state 62 ]
  ! TkMult          [ shift and go to state 63 ]
  ! TkDiv           [ shift and go to state 64 ]
  ! TkMod           [ shift and go to state 65 ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]
  ! TkIgual         [ shift and go to state 68 ]
  ! TkNoIgual       [ shift and go to state 69 ]
  ! TkMenorIgual    [ shift and go to state 70 ]
  ! TkMayorIgual    [ shift and go to state 71 ]
  ! TkMenor         [ shift and go to state 72 ]
  ! TkMayor         [ shift and go to state 73 ]


state 97

    (47) EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkConjuncion    reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkDisyuncion    reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkDosPuntos     reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkParCierra     reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .)
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkIgual         shift and go to state 68
    TkNoIgual       shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayorIgual    shift and go to state 71
    TkMenor         shift and go to state 72
    TkMayor         shift and go to state 73

  ! TkSuma          [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 47 (EXP_BINARIA -> EXP_BINARIA TkConjuncion EXP_BINARIA .) ]
  ! TkConjuncion    [ shift and go to state 66 ]
  ! TkDisyuncion    [ shift and go to state 67 ]


state 98

    (48) EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkDisyuncion    reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkDosPuntos     reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkParCierra     reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .)
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65
    TkConjuncion    shift and go to state 66
    TkIgual         shift and go to state 68
    TkNoIgual       shift and go to state 69
    TkMenorIgual    shift and go to state 70
    TkMayorIgual    shift and go to state 71
    TkMenor         shift and go to state 72
    TkMayor         shift and go to state 73

  ! TkSuma          [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkDiv           [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMod           [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkConjuncion    [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkIgual         [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkNoIgual       [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMenorIgual    [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMayorIgual    [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMenor         [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkMayor         [ reduce using rule 48 (EXP_BINARIA -> EXP_BINARIA TkDisyuncion EXP_BINARIA .) ]
  ! TkDisyuncion    [ shift and go to state 67 ]


state 99

    (49) EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .
    (42) EXP_BINARIA -> EXP_BINARIA . TkSuma EXP_BINARIA
    (43) EXP_BINARIA -> EXP_BINARIA . TkResta EXP_BINARIA
    (44) EXP_BINARIA -> EXP_BINARIA . TkMult EXP_BINARIA
    (45) EXP_BINARIA -> EXP_BINARIA . TkDiv EXP_BINARIA
    (46) EXP_BINARIA -> EXP_BINARIA . TkMod EXP_BINARIA
    (47) EXP_BINARIA -> EXP_BINARIA . TkConjuncion EXP_BINARIA
    (48) EXP_BINARIA -> EXP_BINARIA . TkDisyuncion EXP_BINARIA
    (49) EXP_BINARIA -> EXP_BINARIA . TkIgual EXP_BINARIA
    (50) EXP_BINARIA -> EXP_BINARIA . TkNoIgual EXP_BINARIA
    (51) EXP_BINARIA -> EXP_BINARIA . TkMenorIgual EXP_BINARIA
    (52) EXP_BINARIA -> EXP_BINARIA . TkMayorIgual EXP_BINARIA
    (53) EXP_BINARIA -> EXP_BINARIA . TkMenor EXP_BINARIA
    (54) EXP_BINARIA -> EXP_BINARIA . TkMayor EXP_BINARIA

    TkPunto         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkConjuncion    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkDisyuncion    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkIgual         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkNoIgual       reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMenorIgual    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMayorIgual    reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMenor         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkMayor         reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkDosPuntos     reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkParCierra     reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .)
    TkSuma          shift and go to state 61
    TkResta         shift and go to state 62
    TkMult          shift and go to state 63
    TkDiv           shift and go to state 64
    TkMod           shift and go to state 65

  ! TkSuma          [ reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkResta         [ reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
  ! TkMult          [ reduce using rule 49 (EXP_BINARIA -> EXP_BINARIA TkIgual EXP_BINARIA .) ]
